aprobar;proceso;cod;nombre;familia;orden;parametro;tipo;unidad;min;max;instrumento;notas_claude;tu_comentario
s;Tostado cacao;80;CASCARILLA DE CACAO LT x KL;cacao_nibs;1;Temperatura tostado;numerico;°C;110;140;Termómetro;Cascarilla más bajo, nibs más alto;
s;Tostado cacao;80;CASCARILLA DE CACAO LT x KL;cacao_nibs;2;Tiempo tostado;numerico;min;15;45;Cronómetro;;
s;Tostado cacao;80;CASCARILLA DE CACAO LT x KL;cacao_nibs;3;Color final;seleccion;;;;Visual;Opciones: Claro / Medio / Oscuro;
s;Tostado cacao;178;NIBS DE CACAO X KG LT;cacao_nibs;1;Temperatura tostado;numerico;°C;110;140;Termómetro;Cascarilla más bajo, nibs más alto;
s;Tostado cacao;178;NIBS DE CACAO X KG LT;cacao_nibs;2;Tiempo tostado;numerico;min;15;45;Cronómetro;;
s;Tostado cacao;178;NIBS DE CACAO X KG LT;cacao_nibs;3;Color final;seleccion;;;;Visual;Opciones: Claro / Medio / Oscuro;
s;Tostado cacao;261;ALMENDRA DE CACAO TOSTADA X KILO;cacao_nibs;1;Temperatura tostado;numerico;°C;110;140;Termómetro;Cascarilla más bajo, nibs más alto;
s;Tostado cacao;261;ALMENDRA DE CACAO TOSTADA X KILO;cacao_nibs;2;Tiempo tostado;numerico;min;15;45;Cronómetro;;
s;Tostado cacao;261;ALMENDRA DE CACAO TOSTADA X KILO;cacao_nibs;3;Color final;seleccion;;;;Visual;Opciones: Claro / Medio / Oscuro;
n;Tostado cacao;308;NIBS DE CACAO ORGANICO OS 200 GRS;cacao_nibs;1;Temperatura tostado;numerico;°C;110;140;Termómetro;Cascarilla más bajo, nibs más alto;
n;Tostado cacao;308;NIBS DE CACAO ORGANICO OS 200 GRS;cacao_nibs;2;Tiempo tostado;numerico;min;15;45;Cronómetro;;
n;Tostado cacao;308;NIBS DE CACAO ORGANICO OS 200 GRS;cacao_nibs;3;Color final;seleccion;;;;Visual;Opciones: Claro / Medio / Oscuro;
n;Tostado cacao;315;ALMENDRA DE CACAO ORGANICO TOSTADA 200 GRS;cacao_nibs;1;Temperatura tostado;numerico;°C;110;140;Termómetro;Cascarilla más bajo, nibs más alto;
n;Tostado cacao;315;ALMENDRA DE CACAO ORGANICO TOSTADA 200 GRS;cacao_nibs;2;Tiempo tostado;numerico;min;15;45;Cronómetro;;
n;Tostado cacao;315;ALMENDRA DE CACAO ORGANICO TOSTADA 200 GRS;cacao_nibs;3;Color final;seleccion;;;;Test manual;Opciones: Claro / Medio / Oscuro;
n;Tostado cacao;317;NIBS DE CACAO ORGANICO OS 100 GRS;cacao_nibs;1;Temperatura tostado;numerico;°C;110;140;Termómetro;Cascarilla más bajo, nibs más alto;
n;Tostado cacao;317;NIBS DE CACAO ORGANICO OS 100 GRS;cacao_nibs;2;Tiempo tostado;numerico;min;15;45;Cronómetro;;
n;Tostado cacao;317;NIBS DE CACAO ORGANICO OS 100 GRS;cacao_nibs;3;Color final;seleccion;;;;Test manual;Opciones: Claro / Medio / Oscuro;
n;Tostado cacao;318;ALMENDRA DE CACAO ORGANICO TOSTADA 100 GRS;cacao_nibs;1;Temperatura tostado;numerico;°C;110;140;Termómetro;Cascarilla más bajo, nibs más alto;
n;Tostado cacao;318;ALMENDRA DE CACAO ORGANICO TOSTADA 100 GRS;cacao_nibs;2;Tiempo tostado;numerico;min;15;45;Cronómetro;;
n;Tostado cacao;318;ALMENDRA DE CACAO ORGANICO TOSTADA 100 GRS;cacao_nibs;3;Color final;seleccion;;;;Test manual;Opciones: Claro / Medio / Oscuro;
n;Cocción chocolate de mesa;16;Chocolate Puro Cacao 500 grs Bombones LT;chocolates;1;Temperatura cocción;numerico;°C;70;85;Termómetro;;
n;Cocción chocolate de mesa;16;Chocolate Puro Cacao 500 grs Bombones LT;chocolates;2;Tiempo cocción;numerico;min;30;45;Cronómetro;73 es 24h, 74 es 12h — confirmar;
n;Cocción chocolate de mesa;16;Chocolate Puro Cacao 500 grs Bombones LT;chocolates;3;Sabor / olor normal;booleano;;;;Organoléptico;;
m;Cocción chocolate de mesa;73;CHOCOLATE MESA OS/CF 24H X BLOQUE KL;chocolates;1;Temperatura maxima;numerico;°C;70;85;Termómetro;;
m;Cocción chocolate de mesa;73;CHOCOLATE MESA OS/CF 24H X BLOQUE KL;chocolates;2;Tiempo refinado;numerico;min;30;45;Cronómetro;73 es 24h, 74 es 12h — confirmar;
s;Cocción chocolate de mesa;73;CHOCOLATE MESA OS/CF 24H X BLOQUE KL;chocolates;3;Sabor / olor normal;booleano;;;;Organoléptico;;
n;Cocción chocolate de mesa;74;CHOCOLATE MESA OS/CF 12H BLOQUE x KILO;chocolates;1;Temperatura cocción;numerico;°C;70;85;Termómetro;;
n;Cocción chocolate de mesa;74;CHOCOLATE MESA OS/CF 12H BLOQUE x KILO;chocolates;2;Tiempo cocción;numerico;min;30;45;Cronómetro;73 es 24h, 74 es 12h — confirmar;
n;Cocción chocolate de mesa;74;CHOCOLATE MESA OS/CF 12H BLOQUE x KILO;chocolates;3;Sabor / olor normal;booleano;;;;Organoléptico;;
m;Cocción chocolate de mesa;93;CHOCOLATE MESA OS MOLDEADO X KG MOLDE  9 a 12 g;chocolates;1;Temperatura enmoldado;numerico;°C;70;85;Termómetro;;
m;Cocción chocolate de mesa;93;CHOCOLATE MESA OS MOLDEADO X KG MOLDE  9 a 12 g;chocolates;2;Tiempo reposo;numerico;min;30;45;Cronómetro;73 es 24h, 74 es 12h — confirmar;
n;Cocción chocolate de mesa;93;CHOCOLATE MESA OS MOLDEADO X KG MOLDE  9 a 12 g;chocolates;3;Sabor / olor normal;booleano;;;;Organoléptico;;
